C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_50_763.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_50_763.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_50_763.jpg, 0, 0, 0, 0.0001004175
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_50_866.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_50_866.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_50_866.jpg, 0, 0, 0, 9.590027E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_50_971.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_50_971.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_50_971.jpg, 0, 0, 0, 0.000112512
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_073.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_073.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_073.jpg, 0, 0, 0, 0.0001044926
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_176.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_176.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_176.jpg, 0, 0, 0, 0.0001207454
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_279.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_279.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_279.jpg, 0, 0, 0, 9.65761E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_384.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_384.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_384.jpg, 0, 0, 0, 9.779726E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_486.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_486.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_486.jpg, 0, 0, 0, 9.517601E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_591.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_591.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_591.jpg, 0, 0, 0, 9.505026E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_693.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_693.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_693.jpg, 0, 0, 0, 9.889962E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_794.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_794.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_794.jpg, 0, 0, 0, 0.0001029339
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_895.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_895.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_895.jpg, 0, 0, 0, 9.825358E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_51_999.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_51_999.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_51_999.jpg, 0, 0, 0, 9.535815E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_100.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_100.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_100.jpg, 0, 0, 0, 9.671559E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_204.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_204.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_204.jpg, 0, 0, 0, 0.0001011625
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_311.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_311.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_311.jpg, 0, 0, 0, 9.74354E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_417.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_417.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_417.jpg, 0, 0, 0, 9.767049E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_523.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_523.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_523.jpg, 0, 0, 0, 9.587948E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_631.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_631.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_631.jpg, 0, 0, 0, 9.616592E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_738.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_738.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_738.jpg, 0, 0, 0, 0.0001114012
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_839.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_839.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_839.jpg, 0, 0, 0, 9.532477E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_52_948.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_52_948.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_52_948.jpg, 0, 0, 0, 0.0001374027
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_049.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_049.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_049.jpg, 0, 0, 0, 0.0001150386
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_156.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_156.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_156.jpg, 0, 0, 0, 9.593361E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_260.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_260.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_260.jpg, 0, 0, 0, 9.586072E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_366.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_366.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_366.jpg, 0, 0, 0, 9.477144E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_473.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_473.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_473.jpg, 0, 0, 0, 0.0001000493
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_581.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_581.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_581.jpg, 0, 0, 0, 9.732065E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_687.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_687.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_687.jpg, 0, 0, 0, 0.0001091591
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_798.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_798.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_798.jpg, 0, 0, 0, 0.0001243889
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_53_904.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_53_904.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_53_904.jpg, 0, 0, 0, 9.594431E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_018.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_018.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_018.jpg, 0, 0, 0, 0.0001073909
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_119.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_119.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_119.jpg, 0, 0, 0, 0.0001006172
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_222.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_222.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_222.jpg, 0, 0, 0, 9.706862E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_322.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_322.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_322.jpg, 0, 0, 0, 9.574952E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_432.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_432.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_432.jpg, 0, 0, 0, 0.0001065647
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_536.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_536.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_536.jpg, 0, 0, 0, 0.0001016588
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_639.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_639.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_639.jpg, 0, 0, 0, 0.0001012072
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_745.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_745.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_745.jpg, 0, 0, 0, 0.0001548529
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_853.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_853.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_853.jpg, 0, 0, 0, 9.632888E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_54_958.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_54_958.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_54_958.jpg, 0, 0, 0, 9.675936E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_062.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_062.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_062.jpg, 0, 0, 0, 0.0001097285
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_167.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_167.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_167.jpg, 0, 0, 0, 0.0001207057
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_268.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_268.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_268.jpg, 0, 0, 0, 0.0001046945
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_372.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_372.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_372.jpg, 0, 0, 0, 0.0001177357
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_479.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_479.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_479.jpg, 0, 0, 0, 0.0001114793
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_580.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_580.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_580.jpg, 0, 0, 0, 9.743877E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_680.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_680.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_680.jpg, 0, 0, 0, 0.0001077863
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_783.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_783.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_783.jpg, 0, 0, 0, 0.0001071458
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_55_891.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_55_891.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_55_891.jpg, 0, 0, 0, 9.624009E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_001.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_001.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_001.jpg, 0, 0, 0, 9.605715E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_112.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_112.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_112.jpg, 0, 0, 0, 0.0001143557
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_213.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_213.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_213.jpg, 0, 0, 0, 0.0001261751
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_323.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_323.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_323.jpg, 0, 0, 0, 9.536523E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_433.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_433.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_433.jpg, 0, 0, 0, 9.849003E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_545.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_545.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_545.jpg, 0, 0, 0, 0.0001342875
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_651.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_651.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_651.jpg, 0, 0, 0, 0.0001055098
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_753.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_753.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_753.jpg, 0, 0, 0, 0.0001035122
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_865.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_865.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_865.jpg, 0, 0, 0, 0.000130749
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_56_967.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_56_967.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_56_967.jpg, 0, 0, 0, 0.0001303753
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_072.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_072.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_072.jpg, 0, 0, 0, 0.0001015269
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_182.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_182.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_182.jpg, 0, 0, 0, 9.525244E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_286.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_286.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_286.jpg, 0, 0, 0, 9.871401E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_398.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_398.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_398.jpg, 0, 0, 0, 9.730896E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_503.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_503.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_503.jpg, 0, 0, 0, 0.0001284339
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_614.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_614.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_614.jpg, 0, 0, 0, 9.616237E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_722.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_722.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_722.jpg, 0, 0, 0, 0.0001503023
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_827.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_827.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_827.jpg, 0, 0, 0, 0.0001114736
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_57_935.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_57_935.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_57_935.jpg, 0, 0, 0, 0.0001073132
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_039.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_039.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_039.jpg, 0, 0, 0, 0.0001103534
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_150.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_150.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_150.jpg, 0, 0, 0, 0.0001242669
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_255.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_255.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_255.jpg, 0, 0, 0, 9.810865E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_364.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_364.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_364.jpg, 0, 0, 0, 0.0001243044
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_470.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_470.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_470.jpg, 0, 0, 0, 0.0001202306
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_576.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_576.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_576.jpg, 0, 0, 0, 0.0001006039
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_684.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_684.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_684.jpg, 0, 0, 0, 9.5533E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_787.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_787.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_787.jpg, 0, 0, 0, 9.696018E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_892.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_892.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_892.jpg, 0, 0, 0, 0.0001023164
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_58_995.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_58_995.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_58_995.jpg, 0, 0, 0, 9.499778E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_098.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_098.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_098.jpg, 0, 0, 0, 0.0001066334
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_204.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_204.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_204.jpg, 0, 0, 0, 0.0001356393
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_309.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_309.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_309.jpg, 0, 0, 0, 9.560353E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_418.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_418.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_418.jpg, 0, 0, 0, 0.0001247429
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_528.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_528.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_528.jpg, 0, 0, 0, 0.0001251952
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_638.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_638.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_638.jpg, 0, 0, 0, 0.0001159914
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_747.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_747.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_747.jpg, 0, 0, 0, 0.0001081443
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_850.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_850.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_850.jpg, 0, 0, 0, 9.634549E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_00_59_955.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_00_59_955.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_00_59_955.jpg, 0, 0, 0, 0.0001219014
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_067.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_067.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_067.jpg, 0, 0, 0, 0.0001000123
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_167.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_167.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_167.jpg, 0, 0, 0, 9.518674E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_268.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_268.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_268.jpg, 0, 0, 0, 0.0001154474
